id,stock_code,stock_name,price
2,60310,3S,2455
3,54620,APS홀딩스,11600
4,265520,AP시스템,17050
5,211270,AP위성,8950
6,32790,BNGT,3125
7,13720,CBI,342
8,35760,CJ ENM,76200
9,311690,CJ 바이오사이언스,26650
10,51500,CJ프레시웨이,32250
11,58820,CMG제약,2150
12,23460,CNH,2350
13,56730,CNT85,3100
14,65770,CS,1520
15,83660,CSA 코스믹,1100
16,404950,DB금융스팩10호,2005
17,367340,DB금융스팩8호,2015
18,367360,DB금융스팩9호,2050
19,68790,DMS,4720
20,241520,DSC인베스트먼트,4105
21,245620,EDGC,2065
22,37370,EG,7340
23,50120,ES큐브,4025
24,84180,EV수성,1550
25,214270,FSN,3950
26,130500,GH신소재,3875
27,900290,GRT,2630
28,83450,GST,19900
29,297890,HB솔루션,13600
30,78150,HB테크놀러지,1820
31,195940,HK이노엔,36300
32,28300,HLB,38600
33,67630,HLB생명과학,11950
34,47920,HLB제약,13450
35,115450,HLB테라퓨틱스,12750
36,403870,HPSP,57200
37,36640,HRS,5340
38,351340,IBKS제13호스팩,1960
39,388790,IBKS제16호스팩,2515
40,405350,IBKS제17호스팩,2295
41,424760,IBKS제18호스팩,2050
42,426550,IBKS제19호스팩,2030
43,439730,IBKS제20호스팩,2005
44,95340,ISC,30350
45,99520,ITX-AI,1285
46,950170,JTC,3205
47,67290,JW신약,3395
48,35900,JYP Ent.,55500
49,318000,KBG,6100
50,24840,KBI메탈,1400
51,24120,KB오토시스,3915
52,21320,KCC건설,5850
53,36670,KCI,8650
54,44180,KD,772
55,151860,KG ETS,10650
56,46440,KG모빌리언스,5890
57,35600,KG이니시스,13100
58,226360,KH 건설,372
59,111870,KH 전자,267
60,60720,KH바텍,12100
61,58400,KNN,889
62,114450,KPX생명과학,4040
63,60370,KT서브마린,5430
64,122450,KX,6330
65,52900,KX하이텍,1315
66,108320,LX세미콘,82500
67,86960,MDS테크,5740
68,160550,NEW,5700
69,53290,NE능률,4020
70,104200,NHN벅스,5940
71,60250,NHN한국사이버결제,12700
72,30190,NICE평가정보,13300
73,24940,PN풍년,6930
74,218410,RFHIC,21250
75,327260,RF머트리얼즈,11150
76,91340,S&K폴리텍,3745
77,19550,SBI인베스트먼트,1150
78,950110,SBI핀테크솔루션즈,4030
79,46140,SBS콘텐츠허브,5120
80,151910,SBW생명과학,1240
81,36120,SCI평가정보,4305
82,99220,SDN,2000
83,36540,SFA반도체,4255
84,255220,SG,1325
85,40610,SG&G,1655
86,49470,SGA,675
87,184230,SGA솔루션즈,760
88,16250,SGC이테크건설,35200
89,48550,SM C&C,3195
90,63440,SM Life Design,2225
91,289080,SV인베스트먼트,2175
92,89230,THE E&M,369
93,161570,THE MIDONG,1005
94,32540,TJ미디어,5210
95,22220,TKG애강,1475
96,48770,TPC,3395
97,246690,TS인베스트먼트,1820
98,317240,TS트릴리온,655
99,38340,UCI,1335
100,73570,WI,2890
101,57030,YBM넷,3655
102,40300,YTN,5880
103,51390,YW,3395
104,52220,iMBC,3875
105,79940,가비아,10200
106,78890,가온미디어,6020
107,399720,가온칩스,19850
108,36620,감성코퍼레이션,1485
109,217730,강스템바이오텍,2860
110,114190,강원에너지,7620
111,94480,갤럭시아머니트리,5170
112,39240,경남스틸,3065
113,53950,경남제약,1855
114,11040,경동제약,7370
115,24910,경창산업,1970
116,198440,고려시멘트,2700
117,49720,고려신용정보,12250
118,14570,고려제약,7120
119,348150,고바이오랩,11450
120,98460,고영,11850
121,35290,골드앤에스,4570
122,38530,골드퍼시픽,455
123,900280,골든센츄리,575
124,215000,골프존,112600
125,121440,골프존뉴딘홀딩스,5430
126,366030,공구우먼,9260
127,14200,광림,1205
128,29480,광무,3450
129,26910,광진실업,5270
130,355150,교보10호스팩,2400
131,397880,교보11호스팩,2030
132,421800,교보12호스팩,2010
133,440790,교보13호스팩,1975
134,53270,구영테크,2525
135,66620,국보디자인,17850
136,43650,국순당,6650
137,6050,국영지앤엠,1295
138,60480,국일신동,2865
139,78130,국일제지,2530
140,307750,국전약품,7660
141,35080,그래디언트,13900
142,204020,그리티,2980
143,186230,그린플러스,11200
144,900070,글로벌에스엠,830
145,204620,글로벌텍스프리,2385
146,19660,글로본,2680
147,53260,금강철강,6610
148,36190,금화피에스시,28050
149,49080,기가레인,1225
150,35460,기산텔레콤,2410
151,308100,까스텔바작,7000
152,187790,나노,1225
153,286750,나노브릭,1380
154,121600,나노신소재,91800
155,247660,나노씨엠에스,20050
156,39860,나노엔텍,5240
157,91970,나노캠텍,1610
158,51490,나라엠앤디,6550
159,137080,나래나노텍,8500
160,190510,나무가,11600
161,242040,나무기술,1900
162,89600,나스미디어,30150
163,293580,나우IB,7870
164,138610,나이벡,20150
165,130580,나이스디앤비,7190
166,36800,나이스정보통신,26700
167,267320,나인테크,3340
168,111710,남화산업,6990
169,91590,남화토건,6600
170,168330,내츄럴엔도텍,3010
171,94860,네오리진,641
172,253590,네오셈,3245
173,212560,네오오토,6790
174,95660,네오위즈,36850
175,42420,네오위즈홀딩스,25650
176,950220,네오이뮨텍,4070
177,311390,네오크레마,8590
178,85910,네오티스,4715
179,92730,네오팜,17350
180,290660,네오펙트,1420
181,306620,네온테크,3600
182,153460,네이블,6890
183,7390,네이처셀,18450
184,33640,네패스,18200
185,330860,네패스아크,22200
186,89140,넥스턴바이오,2240
187,137940,넥스트아이,617
188,396270,넥스트칩,7320
189,348210,넥스틴,54200
190,225570,넥슨게임즈,14800
191,217270,넵튠,13100
192,104620,노랑풍선,5840
193,194700,노바렉스,12150
194,285490,노바텍,19450
195,106520,노블엠앤비,2795
196,376930,노을,5330
197,278650,노터스,5550
198,142280,녹십자엠에스,5420
199,234690,녹십자웰빙,6370
200,65560,녹원씨엔아이,5770
201,54050,농우바이오,8150
202,69140,누리플랜,4575
203,40160,누리플렉스,4835
204,332290,누보,1590
205,60260,뉴보텍,792
206,12340,뉴인텍,3070
207,214870,뉴지랩파마,9990
208,270870,뉴트리,8700
209,144960,뉴파워프라즈마,3425
210,85670,뉴프렉스,5160
211,119860,다나와,17150
212,64260,다날,5830
213,93640,다믈멀티미디어,4515
214,340360,다보링크,897
215,39560,다산네트웍스,4080
216,298870,다올인베스트먼트,2010
217,32190,다우데이타,16250
218,68240,다원시스,17050
219,20400,대동금속,9050
220,8830,대동기어,7110
221,48470,대동스틸,4500
222,4780,대륙제관,4315
223,17650,대림제지,8230
224,7720,대명소노시즌,694
225,389260,대명에너지,21950
226,317850,대모,10600
227,290670,대보마그네틱,59600
228,78140,대봉엘에스,7590
229,36480,대성미생물,10650
230,25440,대성엘텍,702
231,27830,대성창투,2680
232,104040,대성파인텍,1740
233,129920,대성하이텍,9280
234,387310,대신밸런스제10호스팩,2470
235,397500,대신밸런스제11호스팩,2110
236,426670,대신밸런스제12호스팩,2085
237,20180,대신정보통신,1340
238,45390,대아티아이,2880
239,108380,대양전기공업,12300
240,6580,대양제지,3260
241,7680,대원,7210
242,48910,대원미디어,12150
243,5710,대원산업,5590
244,290380,대유,3430
245,290120,대유에이피,6000
246,120240,대정화금,17750
247,3310,대주산업,2565
248,78600,대주전자재료,89700
249,96350,대창솔루션,244
250,140520,대창스틸,2990
251,131220,대한과학,6940
252,10170,대한광통신,2675
253,60900,대한그린파워,728
254,54670,대한뉴팜,8690
255,23910,대한약품,28200
256,21040,대호특수강,539
257,21045,대호특수강우,999
258,67080,대화제약,9770
259,298540,더네이쳐홀딩스,27350
260,393890,더블유씨피,51000
261,299170,더블유에스아이,2290
262,213420,덕산네오룩스,36350
263,317330,덕산테코피아,17200
264,77360,덕산하이메탈,5750
265,90410,덕신하우징,1645
266,263600,덕우전자,6720
267,194480,데브시스터즈,48300
268,263800,데이타솔루션,5240
269,206560,덱스터,9550
270,261200,덴티스,7320
271,67990,도이치모터스,6180
272,6620,동구바이오제약,5790
273,100130,동국S&C,5210
274,5160,동국산업,4815
275,75970,동국알앤에스,4270
276,86450,동국제약,16400
277,99410,동방선기,2810
278,33500,동성화인텍,11100
279,25950,동신건설,16100
280,88130,동아엘텍,6410
281,41930,동아화성,7700
282,60380,동양에스텍,2245
283,79960,동양이엔피,12650
284,228340,동양파일,3500
285,88910,동우팜투테이블,2720
286,94170,동운아나텍,10150
287,13120,동원개발,3540
288,109860,동일금속,25450
289,32960,동일기연,11150
290,23790,동일철강,2045
291,5290,동진쎄미켐,29150
292,25900,동화기업,67500
293,131970,두산테스나,25600
294,73190,듀오백,2145
295,30350,드래곤플라이,1045
296,203650,드림시큐리티,2755
297,223250,드림씨아이에스,10250
298,60570,드림어스컴퍼니,2665
299,217620,디딤,1245
300,16670,디모아,468
301,187870,디바이스이엔지,15500
302,66670,디스플레이텍,4940
303,110990,디아이티,5740
304,78590,디아크,2380
305,263690,디알젬,9690
306,214680,디알텍,1455
307,263720,디앤씨미디어,12800
308,376300,디어유,24950
309,141020,디에스앤엘,1335
310,109740,디에스케이,5720
311,196490,디에이테크놀로지,3520
312,66900,디에이피,2710
313,180400,디엑스앤브이엑스,7740
314,127120,디엔에이링크,3300
315,92070,디엔에프,13150
316,39840,디오,19700
317,219550,디와이디,977
318,310870,디와이씨,1450
319,104460,디와이피엔에프,40900
320,79810,디이엔티,9920
321,113810,디젠스,1000
322,43360,디지아이,3510
323,197140,디지캡,3460
324,68930,디지털대성,6520
325,33130,디지틀조선,2350
326,105740,디케이락,11950
327,263020,디케이앤디,3045
328,290550,디케이티,8900
329,187220,디티앤씨,4935
330,131180,딜리,1420
331,315640,딥노이드,5900
332,317120,라닉스,5740
333,42510,라온시큐어,2405
334,232680,라온테크,9710
335,300120,라온피플,4635
336,171120,라이온켐텍,9110
337,69540,라이트론,2960
338,347700,라이프시맨틱스,4210
339,214260,라파스,19100
340,200350,래몽래인,20500
341,171010,램테크놀러지,5520
342,84650,랩지노믹스,6910
343,217500,러셀,2955
344,141080,레고켐바이오,34850
345,60300,레드로버,36
346,38390,레드캡투어,18650
347,294140,레몬,3915
348,228670,레이,18650
349,228850,레이언스,9620
350,412350,레이저쎌,7460
351,281740,레이크머티리얼즈,5630
352,277810,레인보우로보틱스,29700
353,215100,로보로보,6210
354,90360,로보스타,17700
355,108490,로보티즈,23550
356,900260,로스웰,275
357,67730,로지시스,4415
358,71280,로체시스템즈,7230
359,328130,루닛,25400
360,38060,루멘스,1080
361,85370,루트로닉,18300
362,08537M,루트로닉3우C,25700
363,60240,룽투코리아,2900
364,58470,리노공업,136600
365,39980,리노스,930
366,19570,리더스 기술투자,531
367,16100,리더스코스메틱,2620
368,12700,리드코프,7640
369,302550,리메드,11950
370,377450,리파인,7190
371,277070,린드먼아시아,3630
372,42500,링네트,3960
373,219420,링크제니시스,5400
374,195500,마니커에프앤지,3175
375,305090,마이크로디지탈,3850
376,98120,마이크로컨텍솔,5410
377,147760,마이크로프랜드,4000
378,377480,마인즈랩,11350
379,38290,마크로젠,20550
380,267980,매일유업,47350
381,5990,매일홀딩스,8380
382,93520,매커스,6880
383,377030,맥스트,10900
384,100590,머큐리,5830
385,67280,멀티캠퍼스,35550
386,72870,메가스터디,10950
387,215200,메가스터디교육,82300
388,133750,메가엠디,2805
389,235980,메드팩토,23550
390,41920,메디아나,4700
391,14100,메디앙스,3025
392,54180,메디콕스,8690
393,86900,메디톡스,105200
394,78160,메디포스트,14850
395,65650,메디프론,1320
396,21880,메이슨캐피탈,377
397,140410,메지온,13350
398,241770,메카로,10550
399,59210,메타바이오메드,2180
400,58110,멕아이씨에스,4120
401,96640,멜파스,1495
402,257370,명성티엔에스,9210
403,80420,모다이노칩,3095
404,417970,모델솔루션,22350
405,80160,모두투어,15100
406,87260,모바일어플라이언스,3345
407,101330,모베이스,2940
408,12860,모베이스전자,1340
409,363260,모비데이즈,852
410,348030,모비릭스,12700
411,250060,모비스,1715
412,288980,모아데이타,2035
413,33200,모아텍,6000
414,333050,모코엠시스,1555
415,118990,모트렉스,15400
416,6920,모헨즈,3805
417,1810,무림SP,2610
418,279600,미디어젠,10800
419,95500,미래나노텍,15350
420,218150,미래생명자원,4920
421,353490,미래에셋대우스팩 5호,2030
422,100790,미래에셋벤처투자,4250
423,412930,미래에셋비전스팩1호,2020
424,49950,미래컴퍼니,21150
425,207760,미스터블루,4800
426,59090,미코,9070
427,214610,미코바이오메드,5920
428,201490,미투온,4630
429,950190,미투젠,14300
430,206640,바디텍메드,10600
431,18700,바른손,2415
432,35620,바른손이앤에이,824
433,64520,바른전자,5740
434,53030,바이넥스,11450
435,301300,바이브컴퍼니,17200
436,64550,바이오니아,27600
437,314930,바이오다인,18200
438,208710,바이오로그디바이스,1005
439,86820,바이오솔루션,11600
440,38460,바이오스마트,3320
441,251120,바이오에프디엔씨,17900
442,86040,바이오톡스텍,7280
443,99430,바이오플러스,28400
444,32980,바이온,886
445,222160,바이옵트로,4655
446,308080,바이젠셀,8130
447,43150,바텍,31100
448,323990,박셀바이오,37250
449,267790,배럴,5390
450,46310,백금T&A,2500
451,331520,밸로프,1310
452,66410,버킷스튜디오,1130
453,382900,범한퓨얼셀,28350
454,206400,베노홀딩스,3285
455,19010,베뉴지,2175
456,177350,베셀,5630
457,299910,베스파,3165
458,225530,보광산업,6000
459,250000,보라티알,11200
460,310210,보로노이,21200
461,6910,보성파워텍,4130
462,226340,본느,1380
463,14470,부방,1900
464,8470,부스타,5120
465,338220,뷰노,6140
466,100120,뷰웍스,31100
467,337930,브랜드엑스코퍼레이션,4700
468,99390,브레인즈컴퍼니,7370
469,64480,브리지텍,4040
470,288330,브릿지바이오테라퓨틱스,10500
471,365900,브이씨,6350
472,251630,브이원텍,6280
473,18290,브이티지엠피,5260
474,44480,블루베리 NFT,1295
475,33560,블루콤,4035
476,369370,블리츠웨이,2035
477,126340,비나텍,44000
478,121800,비덴트,3665
479,148140,비디아이,640
480,82800,비보존 헬스케어,781
481,318410,비비씨,9180
482,419540,비스토스,2530
483,146320,비씨엔씨,16200
484,200780,비씨월드제약,6900
485,141000,비아트론,8400
486,90460,비에이치,23450
487,83650,비에이치아이,5500
488,142760,비엘,4165
489,65170,비엘팜텍,778
490,86670,비엠티,13950
491,335890,비올,2290
492,138580,비즈니스온,7740
493,82920,비츠로셀,12400
494,54220,비츠로시스,1530
495,42370,비츠로테크,5730
496,50090,비케이홀딩스,479
497,307870,비투엔,1960
498,357880,비트나인,6650
499,32850,비트컴퓨터,5830
500,148780,비플라이소프트,933
501,238200,비피도,6240
502,93190,빅솔론,7930
503,65450,빅텍,6680
504,72950,빛샘전자,5910
505,143240,사람인에이치알,32950
506,419120,산돌,18000
507,100090,삼강엠앤티,20350
508,122350,삼기,4075
509,14970,삼륭물산,5520
510,18310,삼목에스폼,17600
511,53700,삼보모터스,5770
512,9620,삼보산업,1030
513,23600,삼보판지,9950
514,380320,삼성머스트스팩5호,3745
515,377630,삼성스팩4호,5910
516,425290,삼성스팩6호,3230
517,439250,삼성스팩7호,11750
518,9300,삼아제약,14600
519,225190,삼양옵틱스,10700
520,361670,삼영에스앤씨,7120
521,54540,삼영엠텍,3955
522,65570,삼영이엔씨,6460
523,32280,삼일,1960
524,2290,삼일기업공사,4065
525,37460,삼지전자,8240
526,32750,삼진,7100
527,54090,삼진엘앤디,2765
528,250,삼천당제약,32000
529,24950,삼천리자전거,6640
530,38500,삼표시멘트,3565
531,17480,삼현철강,4630
532,46390,삼화네트웍스,2435
533,27580,상보,1460
534,38540,상상인,6510
535,101000,상상인인더스트리,562
536,415580,상상인제3호스팩,1995
537,91580,상신이디피,16500
538,263810,상신전자,3130
539,89980,상아프론테크,25500
540,42940,상지카일룸,592
541,42600,새로닉스,18650
542,107600,새빗켐,119200
543,252990,샘씨엔에스,4040
544,378800,샤페론,7480
545,294630,서남,2280
546,38070,서린바이오,12500
547,6730,서부T&D,6780
548,79650,서산,1950
549,100660,서암기계공업,5890
550,19770,서연탑메탈,4430
551,43710,서울리거,927
552,92190,서울바이오시스,5450
553,46890,서울반도체,10650
554,63170,서울옥션,17600
555,27040,서울전자통신,580
556,18680,서울제약,4210
557,93920,서원인텍,5720
558,189860,서전기전,6210
559,178320,서진시스템,14750
560,122690,서진오토모티브,3200
561,140070,서플러스글로벌,2580
562,11370,서한,1025
563,65710,서호전기,18000
564,35890,서희건설,1140
565,357550,석경에이티,22950
566,3100,선광,112200
567,67370,선바이오,9610
568,171090,선익시스템,14000
569,86710,선진뷰티사이언스,5450
570,14620,성광벤드,13750
571,37350,성도이엔지,4790
572,81580,성우전자,2890
573,45300,성우테크론,4075
574,15750,성우하이텍,5270
575,365340,성일하이텍,128500
576,80470,성창오토텍,7090
577,43260,성호전자,1380
578,148150,세경하이테크,11650
579,53060,세동,1095
580,340440,세림B&G,2520
581,17510,세명전기,3030
582,11560,세보엠이씨,7450
583,396300,세아메카닉스,5220
584,100700,세운메디칼,2815
585,24830,세원물산,6280
586,258830,세종메디칼,3445
587,36630,세종텔레콤,677
588,39310,세중,2495
589,67770,세진티에스,3025
590,53450,세코닉스,5420
591,222810,세토피아,1295
592,252500,세화피앤씨,1060
593,347000,센코,12150
594,331920,셀레믹스,6500
595,49180,셀루메드,4440
596,299660,셀리드,15550
597,268600,셀리버리,12500
598,108860,셀바스AI,5300
599,208370,셀바스헬스케어,2035
600,68760,셀트리온제약,67700
601,91990,셀트리온헬스케어,69000
602,68940,셀피글로벌,1880
603,60230,소니드,3880
604,290690,소룩스,7350
605,950200,소마젠,6880
606,32680,소프트센,1525
607,32685,소프트센우,20900
608,258790,소프트캠프,1490
609,66910,손오공,1795
610,43100,솔고바이오,543
611,154040,솔루에타,2755
612,35610,솔본,3590
613,357780,솔브레인,204000
614,36830,솔브레인홀딩스,23300
615,304100,솔트룩스,6760
616,328380,솔트웨어,1600
617,86980,쇼박스,3315
618,50960,수산아이앤티,10900
619,253840,수젠텍,10550
620,236200,슈프리마,24500
621,317770,슈프리마아이디,14650
622,94840,슈프리마에이치큐,5320
623,192440,슈피겐코리아,33000
624,136510,스마트솔루션즈,11600
625,99440,스맥,1655
626,33790,스카이문스테크놀로지,829
627,276040,스코넥,10250
628,159910,스킨앤스킨,231
629,115570,스타플렉스,5490
630,330730,스톤브릿지벤처스,4545
631,253450,스튜디오드래곤,68500
632,204630,스튜디오산타클로스,7000
633,13810,스페코,5650
634,49830,승일,12250
635,20710,시공테크,4395
636,33170,시그네틱스,1200
637,48870,시너지이노베이션,3220
638,25320,시노펙스,2630
639,269620,시스웍,889
640,131090,시큐브,1070
641,139050,시티랩스,630
642,290520,신도기연,5040
643,1000,신라섬유,1880
644,25870,신라에스지,7960
645,215600,신라젠,10700
646,65350,신성델타테크,9920
647,2800,신신제약,5030
648,344050,신영스팩6호,2590
649,419270,신영스팩7호,2035
650,430220,신영스팩8호,2015
651,17000,신원종합개발,4550
652,12790,신일제약,8070
653,138070,신진에스엠,2885
654,226330,신테카바이오,8100
655,418210,신한제10호스팩,2020
656,366330,신한제7호스팩,2045
657,393360,신한제8호스팩,2015
658,405640,신한제9호스팩,2015
659,56700,신화인터텍,3060
660,187270,신화콘텍,5270
661,243840,신흥에스이씨,50700
662,257720,실리콘투,2215
663,222800,심텍,34300
664,36710,심텍홀딩스,3490
665,160980,싸이맥스,12250
666,356890,싸이버원,9100
667,217330,싸이토젠,19000
668,10280,쌍용정보통신,772
669,208640,썸에이지,829
670,222420,쎄노텍,1790
671,37760,쎄니트,1800
672,99320,쎄트렉아이,25500
673,49960,쎌바이오텍,11600
674,50890,쏠리드,4530
675,66790,씨씨에스,598
676,222080,씨아이에스,13100
677,352480,씨앤씨인터내셔널,23700
678,264660,씨앤지하이테크,11500
679,352700,씨앤투스성진,4850
680,297090,씨에스베어링,7330
681,359090,씨엔알리서치,1430
682,115530,씨엔플러스,548
683,115480,씨유메디칼,1155
684,376290,씨유테크,4245
685,189330,씨이랩,10200
686,96530,씨젠,30500
687,900120,씨케이에이치,215
688,101240,씨큐브,6700
689,60590,씨티씨바이오,6790
690,260930,씨티케이,5080
691,13990,아가방컴퍼니,3255
692,123860,아나패스,24650
693,25980,아난티,5440
694,58220,아리온,275
695,125210,아모그린텍,15050
696,357580,아모센스,12050
697,52710,아모텍,21950
698,74430,아미노로직스,1910
699,92040,아미코젠,19000
700,83930,아바코,16800
701,149950,아바텍,19500
702,36010,아비코전자,11000
703,50860,아세아텍,2620
704,136410,아셈스,11200
705,246720,아스타,3260
706,67390,아스트,4270
707,159010,아스플로,9400
708,127710,아시아경제,1585
709,154030,아시아종묘,3250
710,227610,아우딘퓨쳐스,2395
711,143160,아이디스,22500
712,54800,아이디스홀딩스,11050
713,332370,아이디피,4630
714,339950,아이비김영,1890
715,99190,아이센스,33750
716,289010,아이스크림에듀,4225
717,214430,아이쓰리시스템,16550
718,40910,아이씨디,8670
719,368600,아이씨에이치,20150
720,52860,아이앤씨,2620
721,69920,아이에스이커머스,7380
722,38880,아이에이,696
723,307180,아이엘사이언스,2845
724,101390,아이엠,6000
725,78860,아이오케이,470
726,90150,아이윈,1550
727,123010,아이윈플러스,510
728,31310,아이즈비전,2480
729,185490,아이진,6400
730,59100,아이컴포넌트,6330
731,262840,아이퀘스트,6780
732,175250,아이큐어,4000
733,52460,아이크래프트,2485
734,119830,아이텍,8060
735,52770,아이톡시,2085
736,124500,아이티센,3820
737,372800,아이티아이즈,8550
738,84850,아이티엠반도체,28650
739,114840,아이패밀리에스씨,9300
740,27360,아주IB투자,2565
741,32080,아즈텍WB,1940
742,13310,아진산업,2745
743,59120,아진엑스텍,8730
744,158430,아톤,25700
745,67160,아프리카TV,70900
746,1540,안국약품,8440
747,53800,안랩,62300
748,65660,안트로젠,15500
749,297570,알로이스,1470
750,260660,알리코제약,5200
751,361570,알비더블유,12500
752,131370,알서포트,4200
753,140670,알에스오토메이션,12350
754,96610,알에프세미,2235
755,61040,알에프텍,4440
756,148250,알엔투테크놀로지,9250
757,347860,알체라,10300
758,196170,알테오젠,36900
759,123750,알톤스포츠,3650
760,85810,알티캐스트,2075
761,117670,알파홀딩스,1055
762,314140,알피바이오,11600
763,291650,압타머사이언스,8820
764,293780,압타바이오,15050
765,196300,애니젠,7640
766,310200,애니플러스,2850
767,179530,애드바이오텍,3480
768,900100,애머릿지,2475
769,205500,액션스퀘어,3240
770,52790,액토즈소프트,6650
771,290740,액트로,6250
772,238090,앤디포스,5400
773,92600,앤씨앤,1730
774,129890,앱코,6910
775,174900,앱클론,16150
776,255440,야스,6950
777,30960,양지사,44550
778,102120,어보브반도체,10050
779,263540,어스앤에어로스페이스,10900
780,238120,얼라인드,7560
781,19990,에너토크,7760
782,270660,에브리봇,15100
783,38680,에스넷,4685
784,217480,에스디생명공학,1695
785,121890,에스디시스템,739
786,97780,에스맥,1755
787,389500,에스비비테크,24600
788,42110,에스씨디,1555
789,298060,에스씨엠생명과학,5510
790,65420,에스아이리소스,686
791,103230,에스앤더블류,2505
792,260970,에스앤디,17600
793,101490,에스앤에스텍,24400
794,95910,에스에너지,3640
795,275630,에스에스알,6590
796,31330,에스에이엠티,2645
797,60540,에스에이티,2095
798,351320,에스에이티이엔지,2625
799,56190,에스에프에이,38200
800,80000,에스엔유,2395
801,214310,에스엘바이오닉스,356
802,41510,에스엠,65100
803,7820,에스엠코어,5380
804,109610,에스와이,3105
805,306040,에스제이그룹,16100
806,408920,에스케이증권7호스팩,2185
807,435870,에스케이증권제8호스팩,2045
808,96630,에스코넥,875
809,69510,에스텍,7500
810,41910,에스텍파마,7310
811,234300,에스트래픽,3900
812,39440,에스티아이,13400
813,98660,에스티오,3700
814,52020,에스티큐브,21800
815,237690,에스티팜,75100
816,50760,에스폴리텍,2565
817,288620,에스퓨얼셀,20000
